;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.04.2013 16:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x03D7	0x0674      	XORWF      R4, 0
;__Lib_MathDouble.c,2029 :: 		
0x03D8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2032 :: 		
0x03D9	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2033 :: 		
0x03DA	0x0008      	RETURN
;__Lib_MathDouble.c,2035 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2037 :: 		
0x03DB	0x1103      	BCF        STATUS, 2
;__Lib_MathDouble.c,2038 :: 		
0x03DC	0x0008      	RETURN
;__Lib_MathDouble.c,2041 :: 		
0x03DD	0x0008      	RETURN
; end of _Equals_Double
__Lib_CMath_eval_poly:
;__Lib_CMath.c,99 :: 		
;__Lib_CMath.c,102 :: 		
0x03DE	0x1283      	BCF        STATUS, 5
0x03DF	0x1303      	BCF        STATUS, 6
0x03E0	0x085E      	MOVF       FARG___Lib_CMath_eval_poly_n, 0
0x03E1	0x00F0      	MOVWF      R0
0x03E2	0x085F      	MOVF       FARG___Lib_CMath_eval_poly_n+1, 0
0x03E3	0x00F1      	MOVWF      R0+1
0x03E4	0x0DF0      	RLF        R0, 1
0x03E5	0x0DF1      	RLF        R0+1, 1
0x03E6	0x1070      	BCF        R0, 0
0x03E7	0x0DF0      	RLF        R0, 1
0x03E8	0x0DF1      	RLF        R0+1, 1
0x03E9	0x1070      	BCF        R0, 0
0x03EA	0x085C      	MOVF       FARG___Lib_CMath_eval_poly_d, 0
0x03EB	0x07F0      	ADDWF      R0, 1
0x03EC	0x085D      	MOVF       FARG___Lib_CMath_eval_poly_d+1, 0
0x03ED	0x1803      	BTFSC      STATUS, 0
0x03EE	0x3E01      	ADDLW      1
0x03EF	0x07F1      	ADDWF      R0+1, 1
0x03F0	0x0870      	MOVF       R0, 0
0x03F1	0x00B5      	MOVWF      ___DoICPAddr
0x03F2	0x0871      	MOVF       R0+1, 0
0x03F3	0x00B6      	MOVWF      ___DoICPAddr+1
0x03F4	0x21DF      	CALL       _____DoICP
0x03F5	0x118A      	BCF        PCLATH, 3
0x03F6	0x120A      	BCF        PCLATH, 4
0x03F7	0x00E0      	MOVWF      __Lib_CMath_eval_poly_res_L0
0x03F8	0x0AB5      	INCF       ___DoICPAddr, 1
0x03F9	0x1903      	BTFSC      STATUS, 2
0x03FA	0x0AB6      	INCF       ___DoICPAddr+1, 1
0x03FB	0x21DF      	CALL       _____DoICP
0x03FC	0x118A      	BCF        PCLATH, 3
0x03FD	0x120A      	BCF        PCLATH, 4
0x03FE	0x00E1      	MOVWF      __Lib_CMath_eval_poly_res_L0+1
0x03FF	0x0AB5      	INCF       ___DoICPAddr, 1
0x0400	0x1903      	BTFSC      STATUS, 2
0x0401	0x0AB6      	INCF       ___DoICPAddr+1, 1
0x0402	0x21DF      	CALL       _____DoICP
0x0403	0x118A      	BCF        PCLATH, 3
0x0404	0x120A      	BCF        PCLATH, 4
0x0405	0x00E2      	MOVWF      __Lib_CMath_eval_poly_res_L0+2
0x0406	0x0AB5      	INCF       ___DoICPAddr, 1
0x0407	0x1903      	BTFSC      STATUS, 2
0x0408	0x0AB6      	INCF       ___DoICPAddr+1, 1
0x0409	0x21DF      	CALL       _____DoICP
0x040A	0x118A      	BCF        PCLATH, 3
0x040B	0x120A      	BCF        PCLATH, 4
0x040C	0x00E3      	MOVWF      __Lib_CMath_eval_poly_res_L0+3
;__Lib_CMath.c,103 :: 		
L___Lib_CMath_eval_poly17:
0x040D	0x085E      	MOVF       FARG___Lib_CMath_eval_poly_n, 0
0x040E	0x045F      	IORWF      FARG___Lib_CMath_eval_poly_n+1, 0
0x040F	0x1903      	BTFSC      STATUS, 2
0x0410	0x2C5D      	GOTO       L___Lib_CMath_eval_poly18
;__Lib_CMath.c,104 :: 		
0x0411	0x0858      	MOVF       FARG___Lib_CMath_eval_poly_x, 0
0x0412	0x00F0      	MOVWF      R0
0x0413	0x0859      	MOVF       FARG___Lib_CMath_eval_poly_x+1, 0
0x0414	0x00F1      	MOVWF      R0+1
0x0415	0x085A      	MOVF       FARG___Lib_CMath_eval_poly_x+2, 0
0x0416	0x00F2      	MOVWF      R0+2
0x0417	0x085B      	MOVF       FARG___Lib_CMath_eval_poly_x+3, 0
0x0418	0x00F3      	MOVWF      R0+3
0x0419	0x0860      	MOVF       __Lib_CMath_eval_poly_res_L0, 0
0x041A	0x00F4      	MOVWF      R4
0x041B	0x0861      	MOVF       __Lib_CMath_eval_poly_res_L0+1, 0
0x041C	0x00F5      	MOVWF      R4+1
0x041D	0x0862      	MOVF       __Lib_CMath_eval_poly_res_L0+2, 0
0x041E	0x00F6      	MOVWF      R4+2
0x041F	0x0863      	MOVF       __Lib_CMath_eval_poly_res_L0+3, 0
0x0420	0x00F7      	MOVWF      R4+3
0x0421	0x217E      	CALL       _Mul_32x32_FP
0x0422	0x3001      	MOVLW      1
0x0423	0x02DE      	SUBWF      FARG___Lib_CMath_eval_poly_n, 1
0x0424	0x1C03      	BTFSS      STATUS, 0
0x0425	0x03DF      	DECF       FARG___Lib_CMath_eval_poly_n+1, 1
0x0426	0x085E      	MOVF       FARG___Lib_CMath_eval_poly_n, 0
0x0427	0x00F4      	MOVWF      R4
0x0428	0x085F      	MOVF       FARG___Lib_CMath_eval_poly_n+1, 0
0x0429	0x00F5      	MOVWF      R4+1
0x042A	0x0DF4      	RLF        R4, 1
0x042B	0x0DF5      	RLF        R4+1, 1
0x042C	0x1074      	BCF        R4, 0
0x042D	0x0DF4      	RLF        R4, 1
0x042E	0x0DF5      	RLF        R4+1, 1
0x042F	0x1074      	BCF        R4, 0
0x0430	0x085C      	MOVF       FARG___Lib_CMath_eval_poly_d, 0
0x0431	0x07F4      	ADDWF      R4, 1
0x0432	0x085D      	MOVF       FARG___Lib_CMath_eval_poly_d+1, 0
0x0433	0x1803      	BTFSC      STATUS, 0
0x0434	0x3E01      	ADDLW      1
0x0435	0x07F5      	ADDWF      R4+1, 1
0x0436	0x0874      	MOVF       R4, 0
0x0437	0x00B5      	MOVWF      ___DoICPAddr
0x0438	0x0875      	MOVF       R4+1, 0
0x0439	0x00B6      	MOVWF      ___DoICPAddr+1
0x043A	0x21DF      	CALL       _____DoICP
0x043B	0x118A      	BCF        PCLATH, 3
0x043C	0x120A      	BCF        PCLATH, 4
0x043D	0x00F4      	MOVWF      R4
0x043E	0x0AB5      	INCF       ___DoICPAddr, 1
0x043F	0x1903      	BTFSC      STATUS, 2
0x0440	0x0AB6      	INCF       ___DoICPAddr+1, 1
0x0441	0x21DF      	CALL       _____DoICP
0x0442	0x118A      	BCF        PCLATH, 3
0x0443	0x120A      	BCF        PCLATH, 4
0x0444	0x00F5      	MOVWF      R4+1
0x0445	0x0AB5      	INCF       ___DoICPAddr, 1
0x0446	0x1903      	BTFSC      STATUS, 2
0x0447	0x0AB6      	INCF       ___DoICPAddr+1, 1
0x0448	0x21DF      	CALL       _____DoICP
0x0449	0x118A      	BCF        PCLATH, 3
0x044A	0x120A      	BCF        PCLATH, 4
0x044B	0x00F6      	MOVWF      R4+2
0x044C	0x0AB5      	INCF       ___DoICPAddr, 1
0x044D	0x1903      	BTFSC      STATUS, 2
0x044E	0x0AB6      	INCF       ___DoICPAddr+1, 1
0x044F	0x21DF      	CALL       _____DoICP
0x0450	0x118A      	BCF        PCLATH, 3
0x0451	0x120A      	BCF        PCLATH, 4
0x0452	0x00F7      	MOVWF      R4+3
0x0453	0x20AF      	CALL       _Add_32x32_FP
0x0454	0x0870      	MOVF       R0, 0
0x0455	0x00E0      	MOVWF      __Lib_CMath_eval_poly_res_L0
0x0456	0x0871      	MOVF       R0+1, 0
0x0457	0x00E1      	MOVWF      __Lib_CMath_eval_poly_res_L0+1
0x0458	0x0872      	MOVF       R0+2, 0
0x0459	0x00E2      	MOVWF      __Lib_CMath_eval_poly_res_L0+2
0x045A	0x0873      	MOVF       R0+3, 0
0x045B	0x00E3      	MOVWF      __Lib_CMath_eval_poly_res_L0+3
0x045C	0x2C0D      	GOTO       L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c,106 :: 		
0x045D	0x0860      	MOVF       __Lib_CMath_eval_poly_res_L0, 0
0x045E	0x00F0      	MOVWF      R0
0x045F	0x0861      	MOVF       __Lib_CMath_eval_poly_res_L0+1, 0
0x0460	0x00F1      	MOVWF      R0+1
0x0461	0x0862      	MOVF       __Lib_CMath_eval_poly_res_L0+2, 0
0x0462	0x00F2      	MOVWF      R0+2
0x0463	0x0863      	MOVF       __Lib_CMath_eval_poly_res_L0+3, 0
0x0464	0x00F3      	MOVWF      R0+3
;__Lib_CMath.c,107 :: 		
0x0465	0x0008      	RETURN
; end of __Lib_CMath_eval_poly
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x0466	0x1283      	BCF        STATUS, 5
0x0467	0x1303      	BCF        STATUS, 6
0x0468	0x0874      	MOVF       R4, 0
0x0469	0x3A00      	XORLW      0
0x046A	0x1D03      	BTFSS      STATUS, 2
0x046B	0x2C81      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x046C	0x0875      	MOVF       R5, 0
0x046D	0x3A00      	XORLW      0
0x046E	0x1D03      	BTFSS      STATUS, 2
0x046F	0x2C81      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x0470	0x0876      	MOVF       R6, 0
0x0471	0x3A00      	XORLW      0
0x0472	0x1D03      	BTFSS      STATUS, 2
0x0473	0x2C81      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x0474	0x0877      	MOVF       R7, 0
0x0475	0x3A00      	XORLW      0
0x0476	0x1D03      	BTFSS      STATUS, 2
0x0477	0x2C81      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0478	0x30FF      	MOVLW      255
0x0479	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x047A	0x30FF      	MOVLW      255
0x047B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x047C	0x307F      	MOVLW      127
0x047D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x047E	0x30FF      	MOVLW      255
0x047F	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x0480	0x0008      	RETURN
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x0481	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x0482	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x0483	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x0484	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x0485	0x2D10      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x0486	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0487	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0488	0x2D13      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0489	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x048A	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x048B	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x048C	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x048D	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x048E	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x048F	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x0490	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x0491	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x0492	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x0493	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x0494	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x0495	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x0496	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0497	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0498	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0499	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x049A	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x049B	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x049C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x049D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x049E	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x049F	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x04A0	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x04A1	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x04A2	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x04A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x04A4	0x2CAC      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x04A5	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x04A6	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x04A7	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x04A8	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x04A9	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x04AA	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x04AB	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x04AC	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x04AD	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x04AE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x04AF	0x2CB6      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x04B0	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x04B1	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x04B2	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x04B3	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x04B4	0x2D16      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x04B5	0x2CBB      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x04B6	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x04B7	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x04B8	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x04B9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x04BA	0x2D19      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x04BB	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x04BC	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x04BD	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x04BE	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x04BF	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x04C0	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x04C1	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x04C2	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x04C3	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x04C4	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x04C5	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x04C6	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x04C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x04C8	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x04C9	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x04CA	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x04CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x04CC	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x04CD	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x04CE	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x04CF	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x04D0	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x04D1	0x2CD4      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x04D2	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x04D3	0x2CDF      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x04D4	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x04D5	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x04D6	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x04D7	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x04D8	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x04D9	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x04DA	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x04DB	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x04DC	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x04DD	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x04DE	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x04DF	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x04E0	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x04E1	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x04E2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x04E3	0x2CBD      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x04E4	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x04E5	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x04E6	0x2D06      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x04E7	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x04E8	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x04E9	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x04EA	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x04EB	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x04EC	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x04ED	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x04EE	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x04EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x04F0	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x04F1	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x04F2	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x04F3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x04F4	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x04F5	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x04F6	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x04F7	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x04F8	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x04F9	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x04FA	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x04FB	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x04FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x04FD	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x04FE	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x04FF	0x2D06      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x0500	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x0501	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x0502	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x0503	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x0504	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x0505	0x2D16      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x0506	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x0507	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x0508	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x0509	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x050A	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x050B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x050C	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x050D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x050E	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x050F	0x2D1B      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x0510	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x0511	0x2276      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x0512	0x2D1B      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x0513	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x0514	0x200F      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x0515	0x2D1B      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x0516	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0517	0x201A      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x0518	0x2D1B      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x0519	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x051A	0x2003      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x051B	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
0x051C	0x0008      	RETURN
; end of _Div_32x32_FP
_Int2Double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x051D	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x051E	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x051F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x0520	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x0521	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0522	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x0523	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x0524	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x0525	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x0526	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x0527	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x0528	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x0529	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x052A	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x052B	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x052C	0x2D33      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x052D	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x052E	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x052F	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x0530	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x0531	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x0532	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x0533	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x0534	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x0535	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x0536	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
